# BroWatch string inventory: 5790 literals in 48 files
# Generated by tools/extract_strings.py -- do not hand-edit.
bingo.cpp:2: "bingo.h"
ui_settings.cpp:123: "the display list is sized off LIST_MAX_N"
ui_settings.cpp:124: "the display list is sized off LIST_MAX_N"
ui_settings.cpp:135: "not found yet"
ui_settings.cpp:155: "ON"
ui_settings.cpp:155: "OFF"
ui_settings.cpp:155: "ВКЛ"
ui_settings.cpp:155: "ВЫКЛ"
ui_settings.cpp:160: "APPEARANCE"
ui_settings.cpp:218: "APPEARANCE"
ui_settings.cpp:218: "ОФОРМЛЕНИЕ"
ui_settings.cpp:219: "BEHAVIOR"
ui_settings.cpp:219: "ПОВЕДЕНИЕ"
ui_settings.cpp:220: "SQUACHY"
ui_settings.cpp:220: "СКВАЧ"
ui_settings.cpp:221: "DESK"
ui_settings.cpp:221: "ЧАСЫ"
ui_settings.cpp:222: "SQUAD"
ui_settings.cpp:222: "ОТРЯД"
ui_settings.cpp:223: "SYSTEM"
ui_settings.cpp:223: "СИСТЕМА"
ui_settings.cpp:325: "WIREFRAME TUNNEL"
ui_settings.cpp:326: "BACKGROUND"
ui_settings.cpp:327: "SYNTHWAVE"
ui_settings.cpp:350: "that is the end"
ui_settings.cpp:424: "RECALIBRATE?"
ui_settings.cpp:425: "Replaces the touch calibration"
ui_settings.cpp:426: "you are using right now."
ui_settings.cpp:426: "CALIBRATE"
ui_settings.cpp:431: "RESET STATS?"
ui_settings.cpp:432: "Clears every detection total."
ui_settings.cpp:433: "Outfits earned by count re-lock."
ui_settings.cpp:433: "RESET"
ui_settings.cpp:437: "BORING MODE?"
ui_settings.cpp:438: "Hides Squachy and his rows,"
ui_settings.cpp:439: "OUTFIT included. Same row undoes."
ui_settings.cpp:439: "TURN ON"
ui_settings.cpp:440: "REPLAY INTRO?"
ui_settings.cpp:441: "Runs the first-boot walkthrough"
ui_settings.cpp:442: "again, from the top."
ui_settings.cpp:442: "REPLAY"
ui_settings.cpp:520: "CANCEL"
ui_settings.cpp:520: "ОТМЕНА"
ui_settings.cpp:570: "[ OK ]"
ui_settings.cpp:570: "[ ОК ]"
ui_settings.cpp:571: "[ UP ]"
ui_settings.cpp:571: "[ ВВЕРХ ]"
ui_settings.cpp:578: "[ BACK ]"
ui_settings.cpp:578: "[ НАЗАД ]"
ui_settings.cpp:578: "[ UP ]"
ui_settings.cpp:578: "[ ВВЕРХ ]"
ui_settings.cpp:608: "BACKGROUND"
ui_settings.cpp:609: ", and "
ui_settings.cpp:609: " into its "
ui_settings.cpp:628: "this opens something"
ui_settings.cpp:665: ">"
ui_settings.cpp:679: "<"
ui_settings.cpp:681: ">"
ui_settings.cpp:717: "THEME"
ui_settings.cpp:717: "ТЕМА"
ui_settings.cpp:720: "SYSTEM"
ui_settings.cpp:720: "СИСТЕМА"
ui_settings.cpp:720: "UPDATE >"
ui_settings.cpp:720: "ОБНОВА >"
ui_settings.cpp:720: ">"
ui_settings.cpp:725: "WATCHING"
ui_settings.cpp:725: "СЛЕЖУ"
ui_settings.cpp:728: "HUNTING"
ui_settings.cpp:728: "ИЩУ"
ui_settings.cpp:731: "BACKGROUND"
ui_settings.cpp:731: "ФОН"
ui_settings.cpp:734: "OPEN DESK"
ui_settings.cpp:734: "ОТКРЫТЬ"
ui_settings.cpp:734: ">"
ui_settings.cpp:737: "BACKGROUND"
ui_settings.cpp:737: "ФОН"
ui_settings.cpp:740: "CLOCK FONT"
ui_settings.cpp:740: "ШРИФТ"
ui_settings.cpp:743: "CLOCK SIZE"
ui_settings.cpp:743: "РАЗМЕР"
ui_settings.cpp:746: "CLOCK BG"
ui_settings.cpp:746: "ФОН ЦИФР"
ui_settings.cpp:750: "SQUAD ON DESK"
ui_settings.cpp:750: "ОТРЯД ТУТ"
ui_settings.cpp:753: "HOW MANY"
ui_settings.cpp:753: "СКОЛЬКО"
ui_settings.cpp:757: "VISITOR"
ui_settings.cpp:757: "ГОСТЬ"
ui_settings.cpp:757: "FULL VISIT"
ui_settings.cpp:757: "ВИЗИТ"
ui_settings.cpp:757: "CHATS"
ui_settings.cpp:757: "БОЛТОВНЯ"
ui_settings.cpp:761: "LOCK BACKGROUND"
ui_settings.cpp:761: "ФИКС. ФОН"
ui_settings.cpp:764: "BRIGHT -  +"
ui_settings.cpp:764: "ЯРКОСТЬ -  +"
ui_settings.cpp:765: "%u%%"
ui_settings.cpp:769: "INVERT COLORS"
ui_settings.cpp:769: "ИНВЕРСИЯ"
ui_settings.cpp:772: "COLOR ORDER"
ui_settings.cpp:772: "ПОРЯДОК ЦВЕТА"
ui_settings.cpp:772: "SWAPPED"
ui_settings.cpp:772: "BGR"
ui_settings.cpp:772: "NORMAL"
ui_settings.cpp:772: "RGB"
ui_settings.cpp:775: "ROTATION LOCK"
ui_settings.cpp:775: "БЛОК ПОВОРОТА"
ui_settings.cpp:778: "BORING MODE"
ui_settings.cpp:778: "СКУЧНЫЙ РЕЖИМ"
ui_settings.cpp:781: "ALERT FILTER"
ui_settings.cpp:781: "ФИЛЬТР ТРЕВОГ"
ui_settings.cpp:784: "AUTO SNOOZE"
ui_settings.cpp:784: "АВТОТИХО"
ui_settings.cpp:787: "DETECTION FILTER"
ui_settings.cpp:788: "14/14"
ui_settings.cpp:793: "TYPE FILTER"
ui_settings.cpp:793: "ФИЛЬТР ТИПОВ"
ui_settings.cpp:794: "%u/%u"
ui_settings.cpp:799: "IGNORED DEVICES"
ui_settings.cpp:803: "IGNORED"
ui_settings.cpp:803: "ИГНОР"
ui_settings.cpp:804: "%u"
ui_settings.cpp:808: "POWER SAVER"
ui_settings.cpp:808: "ЭКОРЕЖИМ"
ui_settings.cpp:811: "STATUS LIGHT"
ui_settings.cpp:811: "СВЕТОДИОД"
ui_settings.cpp:814: "SECURITY"
ui_settings.cpp:814: "ЗАЩИТА"
ui_settings.cpp:814: "PIN ON"
ui_settings.cpp:814: "PIN ВКЛ"
ui_settings.cpp:814: "OFF"
ui_settings.cpp:814: "ВЫКЛ"
ui_settings.cpp:817: "CALIBRATE TOUCH"
ui_settings.cpp:817: "КАЛИБРОВКА"
ui_settings.cpp:820: "CHECK COLORS"
ui_settings.cpp:820: "ПРОВЕРКА ЦВЕТА"
ui_settings.cpp:823: "DIAGNOSTICS"
ui_settings.cpp:823: "ДИАГНОСТИКА"
ui_settings.cpp:828: "UPDATE FIRMWARE"
ui_settings.cpp:828: "ПРОШИВКА"
ui_settings.cpp:829: "v%s >"
ui_settings.cpp:830: ">"
ui_settings.cpp:833: "UPDATE CHECK"
ui_settings.cpp:833: "АВТОПРОВЕРКА"
ui_settings.cpp:833: "AT BOOT"
ui_settings.cpp:833: "ПРИ СТАРТЕ"
ui_settings.cpp:833: "OFF"
ui_settings.cpp:833: "ВЫКЛ"
ui_settings.cpp:836: "LANGUAGE"
ui_settings.cpp:836: "ЯЗЫК"
ui_settings.cpp:839: "WIFI NETWORKS"
ui_settings.cpp:839: "СЕТИ WIFI"
ui_settings.cpp:840: "%u SAVED >"
ui_settings.cpp:840: "%u СОХР. >"
ui_settings.cpp:841: "NONE >"
ui_settings.cpp:841: "НЕТ >"
ui_settings.cpp:844: "TIME ZONE"
ui_settings.cpp:844: "ЧАСОВОЙ ПОЯС"
ui_settings.cpp:847: "REPLAY INTRO"
ui_settings.cpp:847: "ИНТРО СНОВА"
ui_settings.cpp:850: "SHOW OFF"
ui_settings.cpp:850: "ПОНТЫ"
ui_settings.cpp:853: "SHADES COLOR"
ui_settings.cpp:853: "ЦВЕТ ОЧКОВ"
ui_settings.cpp:855: "SIZE"
ui_settings.cpp:855: "SQUACHY SIZE"
ui_settings.cpp:856: "MEDIUM"
ui_settings.cpp:859: "SIZE"
ui_settings.cpp:859: "РАЗМЕР"
ui_settings.cpp:868: "NAME"
ui_settings.cpp:868: "ИМЯ"
ui_settings.cpp:873: "BROMESH"
ui_settings.cpp:873: "БРОМЕШ"
ui_settings.cpp:878: "OUTFIT"
ui_settings.cpp:878: "КОСТЮМ"
ui_settings.cpp:879: "%s (%u/%u)"
ui_settings.cpp:884: "PET"
ui_settings.cpp:884: "ПИТОМЕЦ"
ui_settings.cpp:888: "BANTER"
ui_settings.cpp:888: "БОЛТОВНЯ"
ui_settings.cpp:892: "SQUACHY'S DIARY"
ui_settings.cpp:892: "ДНЕВНИК СКВАЧА"
ui_settings.cpp:895: "BINGO"
ui_settings.cpp:897: "%u/16 >"
ui_settings.cpp:902: "DESK MODE"
ui_settings.cpp:902: "ЧАСЫ"
ui_settings.cpp:903: ">"
ui_settings.cpp:906: "RESET STATS"
ui_settings.cpp:906: "СБРОС СТАТИСТ."
ui_settings.cpp:907: "%lu total"
ui_settings.cpp:907: "%lu всего"
ui_settings.cpp:912: "APPEARANCE"
ui_settings.cpp:912: "ОФОРМЛЕНИЕ"
ui_settings.cpp:912: ">"
ui_settings.cpp:915: "TOP HAT"
ui_settings.cpp:915: "ЦИЛИНДР"
ui_settings.cpp:915: "SHOWN"
ui_settings.cpp:915: "НАДЕТ"
ui_settings.cpp:915: "HIDDEN"
ui_settings.cpp:915: "СНЯТ"
ui_settings.cpp:918: "< BACK"
ui_settings.cpp:918: "< НАЗАД"
ui_settings.cpp:921: "?"
ui_settings.cpp:973: ">> SETTINGS <<"
ui_settings.cpp:973: ">> НАСТРОЙКИ <<"
ui_settings.cpp:974: ">> APPEARANCE <<"
ui_settings.cpp:974: ">> ОФОРМЛЕНИЕ <<"
ui_settings.cpp:975: ">> SYSTEM <<"
ui_settings.cpp:975: ">> СИСТЕМА <<"
ui_settings.cpp:976: ">> DESK MODE <<"
ui_settings.cpp:976: ">> ЧАСЫ <<"
ui_settings.cpp:1005: "boring mode"
ui_settings.cpp:1005: "скучный режим"
ui_squad.cpp:2: "ui_squad.h"
ui_squad.cpp:5: "theme.h"
ui_squad.cpp:6: "squachy.h"
ui_squad.cpp:7: "squachmesh.h"
ui_squad.cpp:8: "meshtalk.h"
ui_squad.cpp:9: "settings.h"
ui_squad.cpp:10: "detection.h"
ui_squad.cpp:135: "SQUAD"
ui_squad.cpp:135: "ОТРЯД"
ui_squad.cpp:141: "%u ВСЕГО, %u ТУТ"
ui_squad.cpp:142: "%u MEMBER%s, %u HERE"
ui_squad.cpp:142: "S"
ui_squad.cpp:144: "%u РЯДОМ"
ui_squad.cpp:145: "%u IN RANGE"
ui_squad.cpp:159: "Nobody in your squad"
ui_squad.cpp:159: "Nobody in range"
ui_squad.cpp:160: "yet. ADD one nearby."
ui_squad.cpp:160: "right now."
ui_squad.cpp:176: "%s  MET %ux  %u/%u"
ui_squad.cpp:179: "%s  %u/%u"
ui_squad.cpp:202: "AWAY"
ui_squad.cpp:202: "ДАЛЕКО"
ui_squad.cpp:202: "VISITING"
ui_squad.cpp:202: "ТУТ"
ui_squad.cpp:202: "INVITE"
ui_squad.cpp:202: "ЗОВИ"
ui_squad.cpp:204: "HUNTING"
ui_squad.cpp:204: "ИЩУ"
ui_squad.cpp:204: "HUNT"
ui_squad.cpp:204: "ОХОТА"
ui_squad.cpp:212: "SURE?"
ui_squad.cpp:212: "ТОЧНО?"
ui_squad.cpp:212: "FORGET"
ui_squad.cpp:212: "ЗАБЫТЬ"
ui_squad.cpp:215: "MEMBER"
ui_squad.cpp:215: "СВОЙ"
ui_squad.cpp:218: "ADD"
ui_squad.cpp:218: "В ОТРЯД"
ui_squad.cpp:231: "INBOX"
ui_squad.cpp:231: "ВХОДЯЩИЕ"
ui_squad.cpp:241: "No messages yet."
ui_squad.cpp:241: "Пока тихо."
ui_squad.cpp:255: "now"
ui_squad.cpp:256: "%lum"
ui_squad.cpp:261: "M"
ui_squad.cpp:261: "M"
ui_squad.cpp:273: "[ BACK ]"
ui_squad.cpp:273: "[ НАЗАД ]"
ui_squadupdate.cpp:3: "ui_squadupdate.h"
ui_squadupdate.cpp:4: "theme.h"
ui_squadupdate.cpp:5: "settings.h"
ui_squadupdate.cpp:6: "ota_core.h"
ui_squadupdate.cpp:7: "ota_wifi.h"
ui_squadupdate.cpp:8: "meshtalk.h"
ui_squadupdate.cpp:9: "detection.h"
ui_squadupdate.cpp:82: "SOMEONE"
ui_squadupdate.cpp:86: "%s"
ui_squadupdate.cpp:119: "UPDATE SQUAD"
ui_squadupdate.cpp:119: "ОБНОВИТЬ ОТРЯД"
ui_squadupdate.cpp:126: "Tells every BroWatch in range with"
ui_squadupdate.cpp:126: "Скажет всем BroWatch рядом:"
ui_squadupdate.cpp:128: "твоя фраза — обновиться до %s,"
ui_squadupdate.cpp:129: "your phrase to update to %s,"
ui_squadupdate.cpp:132: "the version this one runs."
ui_squadupdate.cpp:132: "версии этой платы."
ui_squadupdate.cpp:140: "SHARE WIFI"
ui_squadupdate.cpp:140: "РАЗДАТЬ WIFI"
ui_squadupdate.cpp:141: "ON"
ui_squadupdate.cpp:141: "ВКЛ"
ui_squadupdate.cpp:141: "OFF"
ui_squadupdate.cpp:141: "ВЫКЛ"
ui_squadupdate.cpp:141: "--"
ui_squadupdate.cpp:149: "%s — разово."
ui_squadupdate.cpp:149: "%s, used once and forgotten."
ui_squadupdate.cpp:152: "%s"
ui_squadupdate.cpp:152: "Ищу сеть для раздачи..."
ui_squadupdate.cpp:152: "Looking for a network to share..."
ui_squadupdate.cpp:154: "%s"
ui_squadupdate.cpp:154: "Тут сетей не сохранено."
ui_squadupdate.cpp:154: "No network saved here to share."
ui_squadupdate.cpp:159: "%s"
ui_squadupdate.cpp:159: "Твоих сетей рядом нет."
ui_squadupdate.cpp:159: "None of your networks are in range."
ui_squadupdate.cpp:162: "Boards with their own WiFi use that."
ui_squadupdate.cpp:162: "Кто со своим WiFi — сам."
ui_squadupdate.cpp:164: "SEND"
ui_squadupdate.cpp:164: "СЛАТЬ"
ui_squadupdate.cpp:168: "Ушло. В эфире ещё %lu с."
ui_squadupdate.cpp:168: "Sent. On the air for %lu s more."
ui_squadupdate.cpp:169: "%s"
ui_squadupdate.cpp:169: "Ушло. Платы отчитаются тут."
ui_squadupdate.cpp:169: "Sent. Boards report back here."
ui_squadupdate.cpp:172: "Each one joins WiFi, installs, restarts,"
ui_squadupdate.cpp:172: "Каждая в WiFi, ставит, ребут,"
ui_squadupdate.cpp:174: "and says so. A minute or two each."
ui_squadupdate.cpp:174: "и докладывает. Минута-две."
ui_squadupdate.cpp:177: "Nobody yet."
ui_squadupdate.cpp:177: "Пока никого."
ui_squadupdate.cpp:191: "[ BACK ]"
ui_squadupdate.cpp:191: "[ НАЗАД ]"
ui_sysprops.cpp:2: "ui_sysprops.h"
ui_sysprops.cpp:3: "theme.h"
ui_sysprops.cpp:4: "settings.h"
ui_sysprops.cpp:5: "ota_core.h"
ui_sysprops.cpp:6: "detection.h"
ui_sysprops.cpp:32: "Update"
ui_sysprops.cpp:32: "Notes"
ui_sysprops.cpp:32: "Board"
ui_sysprops.cpp:33: "Обнова"
ui_sysprops.cpp:33: "Заметки"
ui_sysprops.cpp:33: "Плата"
ui_sysprops.cpp:35: "?"
ui_sysprops.cpp:78: "Later"
ui_sysprops.cpp:78: "Позже"
ui_sysprops.cpp:79: "Update now"
ui_sysprops.cpp:79: "Обновить"
ui_sysprops.cpp:80: "Close"
ui_sysprops.cpp:80: "Закрыть"
ui_sysprops.cpp:151: "%s"
ui_sysprops.cpp:161: "Heard from"
ui_sysprops.cpp:161: "Откуда"
ui_sysprops.cpp:203: "%лум %02luс"
ui_sysprops.cpp:203: "%lum %02lus"
ui_sysprops.cpp:204: "%луч %02luм"
ui_sysprops.cpp:204: "%luh %02lum"
ui_sysprops.cpp:213: "v1.10.1"
ui_sysprops.cpp:214: "-dirty"
ui_sysprops.cpp:216: "Running"
ui_sysprops.cpp:216: "Стоит"
ui_sysprops.cpp:220: "v%s  %s"
ui_sysprops.cpp:221: "v%s"
ui_sysprops.cpp:222: "Available"
ui_sysprops.cpp:222: "Доступна"
ui_sysprops.cpp:226: "%s's board"
ui_sysprops.cpp:227: "squachwatch.com"
ui_sysprops.cpp:228: "Heard from"
ui_sysprops.cpp:228: "Откуда"
ui_sysprops.cpp:233: "It downloads over WiFi and restarts into it. What you have now "
ui_sysprops.cpp:234: "is kept."
ui_sysprops.cpp:236: "Look for updates every boot"
ui_sysprops.cpp:236: "Искать обновы при старте"
ui_sysprops.cpp:244: "v%s  \"%s\""
ui_sysprops.cpp:245: "v%s"
ui_sysprops.cpp:258: "A squad member had this one, and a hello carries no notes. What changed is on the site."
ui_sysprops.cpp:259: "Это было у участника отряда, а в hello заметок нет. Что нового — на сайте."
ui_sysprops.cpp:260: "The site sent no notes with this one. What changed is on the site."
ui_sysprops.cpp:261: "Сайт заметок не прислал. Что нового — там."
ui_sysprops.cpp:265: "- "
ui_sysprops.cpp:267: "-"
ui_sysprops.cpp:277: "Build"
ui_sysprops.cpp:277: "Сборка"
ui_sysprops.cpp:280: "%s  %s"
ui_sysprops.cpp:281: "This slot"
ui_sysprops.cpp:281: "Этот слот"
ui_sysprops.cpp:285: "Other slot"
ui_sysprops.cpp:285: "Другой слот"
ui_sysprops.cpp:285: "nothing to go back to"
ui_sysprops.cpp:285: "откатиться не на что"
ui_sysprops.cpp:289: "Up"
ui_sysprops.cpp:289: "Включена"
ui_sysprops.cpp:292: "%lu КБ свободно"
ui_sysprops.cpp:292: "%lu KB free"
ui_sysprops.cpp:293: "Memory"
ui_sysprops.cpp:293: "Память"
ui_sysprops.cpp:296: "%lu КБ куском"
ui_sysprops.cpp:296: "%lu KB in one piece"
ui_sysprops.cpp:332: "System Properties"
ui_sysprops.cpp:332: "Свойства системы"
ui_sysprops.cpp:335: "System Properties"
ui_sysprops.cpp:335: "Свойства системы"
ui_sysprops.cpp:369: "Later"
ui_sysprops.cpp:369: "Позже"
ui_sysprops.cpp:370: "Update now"
ui_sysprops.cpp:370: "Обновить"
ui_sysprops.cpp:374: "Close"
ui_sysprops.cpp:374: "Закрыть"
ui_update.cpp:2: "ui_update.h"
ui_update.cpp:3: "ota_core.h"
ui_update.cpp:4: "ota_ble.h"
ui_update.cpp:5: "ota_wifi.h"
ui_update.cpp:6: "theme.h"
ui_update.cpp:7: "settings.h"
ui_update.cpp:103: "M"
ui_update.cpp:144: "UPDATE FIRMWARE"
ui_update.cpp:144: "ОБНОВЛЕНИЕ"
ui_update.cpp:146: "RUNNING"
ui_update.cpp:146: "ТЕКУЩАЯ"
ui_update.cpp:149: "OTHER SLOT"
ui_update.cpp:149: "ДРУГОЙ СЛОТ"
ui_update.cpp:149: "nothing to switch to"
ui_update.cpp:149: "переключить не на что"
ui_update.cpp:151: "UPDATE OVER WIFI"
ui_update.cpp:151: "ОБНОВА ПО WIFI"
ui_update.cpp:152: "UPDATE OVER BLUETOOTH (BETA)"
ui_update.cpp:152: "ОБНОВА ПО BT (БЕТА)"
ui_update.cpp:154: "UPDATE SQUAD"
ui_update.cpp:154: "ОБНОВИТЬ ОТРЯД"
ui_update.cpp:158: "ПЕРЕЙТИ НА %.20s"
ui_update.cpp:159: "SWITCH TO %.20s"
ui_update.cpp:162: "BACK"
ui_update.cpp:162: "НАЗАД"
ui_update.cpp:171: "ПЕРЕЙТИ НА %.20s?"
ui_update.cpp:172: "SWITCH TO %.20s?"
ui_update.cpp:178: "Restarts into the other version."
ui_update.cpp:178: "Перезагрузка в другую версию."
ui_update.cpp:179: "Your settings stay."
ui_update.cpp:179: "Настройки сохранятся."
ui_update.cpp:184: "SWITCH"
ui_update.cpp:184: "СМЕНИТЬ"
ui_update.cpp:185: "CANCEL"
ui_update.cpp:185: "ОТМЕНА"
ui_update.cpp:199: "%lu of %lu KB   %u%%"
ui_update.cpp:204: "%*s%s%*s"
ui_update.cpp:206: "M"
ui_update.cpp:216: "CANCEL"
ui_update.cpp:216: "ОТМЕНА"
ui_update.cpp:226: "Restarting now."
ui_update.cpp:226: "Перезагружаюсь."
ui_update.cpp:229: "When it comes back, leave it on for 30 seconds so it can confirm the new version."
ui_update.cpp:229: "Когда вернётся, подержи 30 секунд — пусть подтвердит."
ui_update.cpp:238: "WAITING FOR YOUR BROWSER"
ui_update.cpp:238: "ЖДУ ТВОЙ БРАУЗЕР"
ui_update.cpp:239: "CODE ACCEPTED - GETTING READY"
ui_update.cpp:239: "КОД ПРИНЯТ - ГОТОВЛЮСЬ"
ui_update.cpp:240: "CONNECTED - TYPE THE CODE"
ui_update.cpp:240: "ПОДКЛЮЧЕНО - ВВЕДИ КОД"
ui_update.cpp:242: "On a computer or Android phone,"
ui_update.cpp:242: "На компе или Android:"
ui_update.cpp:244: "open"
ui_update.cpp:244: "открой"
ui_update.cpp:246: " squachwatch.com/update"
ui_update.cpp:248: "press CONNECT and pick"
ui_update.cpp:248: "жми CONNECT и выбери"
ui_update.cpp:252: "Then type this code:"
ui_update.cpp:252: "Введи этот код:"
ui_update.cpp:257: "%03lu %03lu"
ui_update.cpp:262: "Detection is paused on this screen."
ui_update.cpp:262: "Детект тут приостановлен."
ui_update.cpp:263: "CANCEL"
ui_update.cpp:263: "ОТМЕНА"
ui_update.cpp:268: "UPDATE STOPPED"
ui_update.cpp:268: "ОБНОВА СТОП"
ui_update.cpp:273: "TRY AGAIN"
ui_update.cpp:273: "ЕЩЁ РАЗ"
ui_update.cpp:274: "DONE"
ui_update.cpp:274: "ГОТОВО"
ui_update.cpp:276: "OK"
ui_update.cpp:276: "ОК"
ui_update.cpp:285: "INSTALLING UPDATE"
ui_update.cpp:285: "СТАВЛЮ ОБНОВУ"
ui_update.cpp:286: "Keep the board powered and close by, and leave the browser tab open."
ui_update.cpp:286: "Не выключай плату, держи рядом, вкладку не закрывай."
ui_update.cpp:288: "CHECKING SIGNATURE..."
ui_update.cpp:288: "ПРОВЕРЯЮ ПОДПИСЬ..."
ui_update.cpp:289: "UPDATE INSTALLED"
ui_update.cpp:289: "ОБНОВА ВСТАЛА"
ui_update.cpp:314: "PICK YOUR WIFI"
ui_update.cpp:314: "ВЫБЕРИ WIFI"
ui_update.cpp:317: "No networks found. Move closer to the router and press RESCAN."
ui_update.cpp:317: "Сетей нет. Подойди к роутеру, жми ЗАНОВО."
ui_update.cpp:325: "SAVED"
ui_update.cpp:325: "OPEN"
ui_update.cpp:327: "M"
ui_update.cpp:329: "%.*s"
ui_update.cpp:341: "RESCAN"
ui_update.cpp:341: "ЗАНОВО"
ui_update.cpp:342: "CANCEL"
ui_update.cpp:342: "ОТМЕНА"
ui_update.cpp:349: "YOU'RE UP TO DATE"
ui_update.cpp:349: "ВСЁ СВЕЖЕЕ"
ui_update.cpp:349: "UPDATE AVAILABLE"
ui_update.cpp:349: "ЕСТЬ ОБНОВА"
ui_update.cpp:351: "LATEST"
ui_update.cpp:351: "НОВЕЙШАЯ"
ui_update.cpp:353: "RUNNING"
ui_update.cpp:353: "ТЕКУЩАЯ"
ui_update.cpp:355: "Bluetooth and detection stay off until the board restarts."
ui_update.cpp:355: "Bluetooth и детект выкл до перезагрузки."
ui_update.cpp:357: "%s %.20s"
ui_update.cpp:357: "REINSTALL"
ui_update.cpp:357: "INSTALL"
ui_update.cpp:359: "CANCEL"
ui_update.cpp:359: "ОТМЕНА"
ui_update.cpp:365: "LOOKING FOR WIFI..."
ui_update.cpp:366: "CANCEL"
ui_update.cpp:366: "ОТМЕНА"
ui_update.cpp:373: "JOINING %.28s..."
ui_update.cpp:376: "Bluetooth and detection are off until the board restarts, to make room for the download."
ui_update.cpp:377: "CANCEL"
ui_update.cpp:377: "ОТМЕНА"
ui_update.cpp:381: "CHECKING FOR UPDATES..."
ui_update.cpp:382: "CANCEL"
ui_update.cpp:382: "ОТМЕНА"
ui_update.cpp:388: "DOWNLOADING UPDATE"
ui_update.cpp:388: "КАЧАЮ ОБНОВУ"
ui_update.cpp:389: "Keep the board powered and in range of your WiFi."
ui_update.cpp:389: "Не выключай плату, держи в зоне WiFi."
ui_update.cpp:391: "CHECKING SIGNATURE..."
ui_update.cpp:391: "ПРОВЕРЯЮ ПОДПИСЬ..."
ui_update.cpp:392: "UPDATE INSTALLED"
ui_update.cpp:392: "ОБНОВА ВСТАЛА"
ui_update.cpp:420: ">> UPDATE FIRMWARE <<"
ui_update.cpp:430: "RESTARTING"
ui_update.cpp:433: "Switching to the other version. Leave it on for 30 seconds after it comes back."
ui_update.cpp:434: "Detection and Bluetooth come back after the restart."
ui_watchalert.cpp:2: "ui_watchalert.h"
ui_watchalert.cpp:3: "theme.h"
ui_watchalert.cpp:4: "settings.h"
ui_watchalert.cpp:5: "squachy.h"
ui_watchalert.cpp:26: "УБРАТЬ ИЗ СЛЕЖКИ"
ui_watchalert.cpp:26: "REMOVE FROM WATCH LIST"
ui_watchalert.cpp:34: "НЕ СЛЕДИТЬ"
ui_watchalert.cpp:34: "UNWATCH"
ui_watchalert.cpp:63: "tap to dismiss"
ui_watchalert.cpp:82: "TARGET IN RANGE"
ui_watchalert.cpp:82: "ЦЕЛЬ РЯДОМ"
ui_watchalert.cpp:117: "getting closer"
ui_watchalert.cpp:118: "just sitting there"
ui_watchalert.cpp:124: "%d dBm"
ui_watchalert.cpp:131: "barely there"
ui_watchalert.cpp:167: "tap anywhere to dismiss"
ui_wifinets.cpp:2: "ui_wifinets.h"
ui_wifinets.cpp:3: "ota_wifi.h"
ui_wifinets.cpp:4: "theme.h"
ui_wifinets.cpp:58: "%.*s"
ui_wifinets.cpp:60: "%s%s%s"
ui_wifinets.cpp:60: " "
ui_wifinets.cpp:63: "%s"
ui_wifinets.cpp:65: "%s"
ui_wifinets.cpp:74: "joined at the last boot"
ui_wifinets.cpp:74: "была при старте"
ui_wifinets.cpp:75: "wrong password"
ui_wifinets.cpp:75: "плохой пароль"
ui_wifinets.cpp:76: "not found at the last boot"
ui_wifinets.cpp:76: "не найдена при старте"
ui_wifinets.cpp:77: "not tried yet"
ui_wifinets.cpp:77: "ещё не пробовали"
ui_wifinets.cpp:112: ">> WIFI NETWORKS <<"
ui_wifinets.cpp:120: "No networks saved. ADD picks one from a scan. The password is checked at the next boot, "
ui_wifinets.cpp:121: "and this list says how that went."
ui_wifinets.cpp:122: "Сетей нет. ДОБАВИТЬ берёт из скана. Пароль проверю при старте, "
ui_wifinets.cpp:123: "тут напишу как прошло."
ui_wifinets.cpp:132: "USE"
ui_wifinets.cpp:132: "МОЯ"
ui_wifinets.cpp:134: "M"
ui_wifinets.cpp:136: "%.*s"
ui_wifinets.cpp:152: "USE"
ui_wifinets.cpp:152: "ВЫБРАТЬ"
ui_wifinets.cpp:153: "REMOVE"
ui_wifinets.cpp:153: "УДАЛИТЬ"
ui_wifinets.cpp:154: "FULL"
ui_wifinets.cpp:154: "ПОЛНО"
ui_wifinets.cpp:154: "ADD"
ui_wifinets.cpp:154: "ДОБАВИТЬ"
ui_wifinets.cpp:155: "BACK"
ui_wifinets.cpp:155: "НАЗАД"
ui_wifinets.cpp:185: ">> ADD A NETWORK <<"
ui_wifinets.cpp:192: "SCANNING"
ui_wifinets.cpp:192: "СКАНИРУЮ"
ui_wifinets.cpp:192: "SCANNING."
ui_wifinets.cpp:192: "СКАНИРУЮ."
ui_wifinets.cpp:192: "SCANNING.."
ui_wifinets.cpp:192: "СКАНИРУЮ.."
ui_wifinets.cpp:192: "SCANNING..."
ui_wifinets.cpp:192: "СКАНИРУЮ..."
ui_wifinets.cpp:197: "No networks found. Move closer to the router and press RESCAN."
ui_wifinets.cpp:197: "Сетей нет. Подойди к роутеру, жми ЗАНОВО."
ui_wifinets.cpp:207: "SAVED"
ui_wifinets.cpp:207: "МОЯ"
